Time,RPM,Current VE,Pulse Width - Total,MAP,CLT,Battery Volts,Air Fuel Raio,TPS,MAT,ADC0,ADC1,ADC2,ADC3,ADC4,ADC5
0.047,-1,0,1500,-3,31,0,7,-8,0,31,31,30,29,31,28
0.109,-1,0,1500,-5,29,0,5,-8,0,30,30,30,30,31,31
0.172,-1,0,1500,-5,29,0,6,-8,0,33,33,32,32,34,33
0.234,-1,0,1500,-4,31,0,6,-8,0,36,36,35,35,37,36
0.281,-1,0,1500,-4,39,0,7,-7,0,39,38,38,39,39,38
0.343,-1,0,1500,-2,41,0,8,-7,0,40,39,38,38,37,36
0.406,-1,0,1500,-2,40,0,8,-7,0,36,37,36,36,35,35
0.468,-1,0,1500,-2,39,0,7,-7,0,34,34,33,33,33,31
0.53,-1,0,1500,-3,30,0,7,-8,0,30,30,30,28,28,26
0.608,-1,0,1500,-5,28,0,5,-8,0,29,28,29,28,29,28
0.671,-1,0,1500,-5,27,0,5,-9,0,30,30,31,31,32,31
0.733,-1,0,1500,-5,29,0,6,-8,0,34,34,34,34,35,35
0.796,-1,0,1500,-4,38,0,6,-8,0,38,37,37,39,38,37
0.858,-1,0,1500,-2,40,0,8,-7,0,40,38,38,38,38,36
0.905,-1,0,1500,-2,40,0,8,-7,0,38,37,37,36,36,34
0.967,-1,0,1500,-2,39,0,7,-7,0,34,34,34,33,33,30
1.03,-1,0,1500,-3,31,0,7,-8,0,31,31,31,27,28,26
1.092,-1,0,1500,-5,29,0,5,-8,0,28,28,28,27,29,27
1.154,-1,0,1500,-5,27,0,5,-8,0,30,30,30,29,32,30
1.232,-1,0,1500,-5,30,0,6,-8,0,34,33,32,33,34,34
1.295,-1,0,1500,-4,36,0,6,-8,0,36,36,36,38,38,37
1.357,-1,0,1500,-2,39,0,8,-7,0,40,39,39,38,38,37
1.42,-1,0,1500,-2,40,0,8,-7,0,38,38,38,37,37,36
1.482,-1,0,1500,-2,40,0,8,-7,0,35,35,35,34,34,32
1.529,-1,0,1500,-3,32,0,7,-8,0,32,32,32,27,29,26
1.591,-1,0,1500,-5,29,0,6,-8,0,28,28,27,27,28,27
1.654,-1,0,1500,-5,28,0,5,-9,0,29,29,28,28,29,29
1.716,-1,0,1500,-5,28,0,5,-8,0,32,32,32,31,33,32
1.778,-1,0,1500,-5,35,0,6,-8,0,35,35,35,39,38,38
1.856,-1,0,1500,-3,38,0,7,-7,0,40,39,39,38,38,37
1.919,-1,0,1500,-2,40,0,8,-7,0,39,38,38,37,37,36
1.981,-1,0,1500,-2,40,0,8,-7,0,37,37,36,36,35,33
2.044,-1,0,1500,-3,33,0,7,-8,0,33,33,34,28,29,27
2.106,-1,0,1500,-5,30,0,6,-8,0,27,27,27,26,28,27
2.153,-1,0,1500,-5,28,0,5,-9,0,28,28,28,28,29,28
2.215,-1,0,1500,-5,28,0,5,-9,0,30,30,31,30,31,31
2.278,-1,0,1500,-5,33,0,6,-8,0,33,33,33,37,37,37
2.34,-1,0,1500,-3,37,0,7,-7,0,40,39,39,38,38,37
2.402,-1,0,1500,-2,40,0,8,-7,0,40,38,38,38,38,35
2.48,-1,0,1500,-2,41,0,8,-7,0,38,37,37,36,36,34
2.543,-1,0,1500,-2,35,0,8,-8,0,35,34,34,28,29,26
2.605,-1,0,1500,-4,31,0,6,-8,0,27,27,28,27,28,27
2.668,-1,0,1500,-5,28,0,5,-8,0,27,28,27,27,29,28
2.73,-1,0,1500,-5,28,0,5,-8,0,30,30,30,30,32,30
2.777,-1,0,1500,-5,33,0,6,-8,0,33,32,33,37,37,37
2.839,-1,0,1500,-3,35,0,7,-8,0,39,39,38,38,37,38
2.902,-1,0,1500,-3,38,0,7,-7,0,39,39,39,37,38,38
2.964,-1,0,1500,-2,40,0,8,-7,0,38,38,38,37,37,35
3.026,-1,0,1500,-2,35,0,8,-8,0,35,36,35,29,30,28
3.089,-1,0,1500,-4,32,0,6,-8,0,28,28,27,27,28,26
3.167,-1,0,1500,-5,29,0,5,-8,0,27,27,28,27,28,27
3.229,-1,0,1500,-5,28,0,5,-9,0,29,29,29,29,29,29
3.292,-1,0,1500,-5,31,0,5,-8,0,31,31,31,36,36,35
3.354,-1,0,1500,-4,34,0,7,-8,0,38,38,38,37,38,37
3.401,-1,0,1500,-3,38,0,8,-7,0,40,39,39,39,39,37
3.463,-1,0,1500,-2,40,0,8,-7,0,39,38,38,38,37,35
3.526,-1,0,1500,-2,37,0,8,-8,0,37,36,36,30,31,28
3.588,-1,0,1500,-4,33,0,6,-8,0,28,29,28,27,29,26
3.65,-1,0,1500,-5,30,0,6,-8,0,28,27,27,27,28,26
3.728,-1,0,1500,-5,28,0,5,-9,0,28,28,28,28,29,28
3.791,-1,0,1500,-5,31,0,5,-8,0,31,31,30,35,36,35
3.853,-1,0,1500,-4,33,0,6,-8,0,38,38,38,37,38,37
3.916,-1,0,1500,-3,37,0,7,-7,0,40,39,38,37,38,37
3.978,-1,0,1500,-2,39,0,8,-7,0,39,39,39,38,38,37
4.025,-1,0,1500,-2,37,0,8,-8,0,37,37,37,31,31,29
4.087,-1,0,1500,-2,34,0,8,-8,0,34,34,34,28,29,26
4.15,-1,0,1500,-4,31,0,6,-8,0,27,28,28,26,28,27
4.212,-1,0,1500,-5,29,0,5,-8,0,28,28,28,27,29,28
4.274,-1,0,1500,-5,30,0,5,-8,0,30,29,30,34,34,34
4.337,-1,0,1500,-4,32,0,6,-8,0,37,36,37,37,37,37
4.415,-1,0,1500,-3,35,0,7,-8,0,39,38,38,38,38,38
4.477,-1,0,1500,-2,39,0,8,-7,0,40,39,39,39,39,38
4.54,-1,0,1500,-2,37,0,8,-8,0,37,37,36,31,31,30
4.602,-1,0,1500,-2,36,0,8,-8,0,36,36,35,29,30,28
4.649,-1,0,1500,-4,32,0,6,-8,0,27,28,28,27,28,27
4.711,-1,0,1500,-5,30,0,6,-8,0,28,27,27,27,28,27
4.774,-1,0,1500,-5,29,0,5,-8,0,29,28,29,32,33,33
